--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0453e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0453e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032684 Tesla at (s,rx,ry,rz) = (544.2000000000552,-0.25923103154154276,0.0,544.1132701793179) mm
max_abs_by@trajectory:              -0.597477 Tesla at (s,rx,ry,rz) = (241.79999999999055,6.493974046999163,0.0,241.79240669791426) mm
max_abs_bz@trajectory:              +0.006980 Tesla at (s,rx,ry,rz) = (603.3000000000686,-2.185803183847527,0.0,603.1818328525625) mm
rx position of reference point:     +19.399652 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517392186615485 mm
