--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030399 Tesla at (s,rx,ry,rz) = (-254.19999999999,6.31875505524295,0.0,-254.191172808401) mm
max_abs_by@trajectory:              -0.569572 Tesla at (s,rx,ry,rz) = (-240.899999999991,6.50577648963736,0.0,-240.89248811649) mm
max_abs_bz@trajectory:              +0.005856 Tesla at (s,rx,ry,rz) = (-239.299999999991,6.52759688097649,0.0,-239.292636914424) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
