--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0444e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0444e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029751 Tesla at (s,rx,ry,rz) = (-247.8999999999902,6.176607078818283,0.0,-247.89182083511434) mm
max_abs_by@trajectory:              -0.571646 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.2860526606401965,0.0,-239.99257906102403) mm
max_abs_bz@trajectory:              +0.005844 Tesla at (s,rx,ry,rz) = (-228.29999999999131,6.441594095040842,0.0,-228.29361321919322) mm
rx position of reference point:     +19.157987 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51608059026015 mm
