--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031733 Tesla at (s,rx,ry,rz) = (535.700000000053,-0.000639013727777638,0.0,535.617221571912) mm
max_abs_by@trajectory:              -0.598501 Tesla at (s,rx,ry,rz) = (242.199999999991,6.48794013639417,0.0,242.192365750628) mm
max_abs_bz@trajectory:              +0.006176 Tesla at (s,rx,ry,rz) = (237.599999999991,6.55062139926304,0.0,237.592792842368) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
