--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030319 Tesla at (s,rx,ry,rz) = (540.0000000000542,-0.1346532099818036,0.0,539.9151644642287) mm
max_abs_by@trajectory:              -0.570149 Tesla at (s,rx,ry,rz) = (241.99999999999054,6.490380946654401,0.0,241.992379916336) mm
max_abs_bz@trajectory:              +0.005910 Tesla at (s,rx,ry,rz) = (188.1999999999936,7.147877846945858,0.0,188.19641865417432) mm
rx position of reference point:     +19.425415 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523451065309304 mm
