--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032800 Tesla at (s,rx,ry,rz) = (-245.99999999999,6.42251683634822,0.0,-246.901573971893) mm
max_abs_by@trajectory:              -0.598517 Tesla at (s,rx,ry,rz) = (-242.399999999991,6.47266761669016,0.0,-243.299864796023) mm
max_abs_bz@trajectory:              +0.006050 Tesla at (s,rx,ry,rz) = (-236.499999999991,6.55326230072023,0.0,-237.397041645045) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
