--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0469e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0469e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031392 Tesla at (s,rx,ry,rz) = (234.59999999999096,6.59145481115593,0.0,234.59306654707837) mm
max_abs_by@trajectory:              -0.597889 Tesla at (s,rx,ry,rz) = (241.0999999999906,6.503656180009833,0.0,241.09247351348753) mm
max_abs_bz@trajectory:              +0.006129 Tesla at (s,rx,ry,rz) = (181.49999999999397,7.218744795642801,0.0,181.49679191091772) mm
rx position of reference point:     +19.417350 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51703267499597 mm
