--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0446e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0446e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029932 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.492409659884203,0.0,-242.69231030876512) mm
max_abs_by@trajectory:              -0.569716 Tesla at (s,rx,ry,rz) = (-238.8999999999907,6.544421023416966,0.0,-238.89266627788908) mm
max_abs_bz@trajectory:              +0.005872 Tesla at (s,rx,ry,rz) = (-172.4999999999945,7.320658516330098,0.0,-172.49724297532345) mm
rx position of reference point:     +19.399697 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521649114772261 mm
