--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0471e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0471e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029781 Tesla at (s,rx,ry,rz) = (-244.2999999999904,6.226696690065201,0.0,-244.29216986886033) mm
max_abs_by@trajectory:              -0.544430 Tesla at (s,rx,ry,rz) = (-238.29999999999075,6.308949338909053,0.0,-238.29273371634793) mm
max_abs_bz@trajectory:              +0.005638 Tesla at (s,rx,ry,rz) = (-207.5999999999925,6.697610379850991,0.0,-207.59519796040314) mm
rx position of reference point:     +19.178162 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524130958582901 mm
