--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030088 Tesla at (s,rx,ry,rz) = (-245.29999999999035,6.4566272198442825,0.0,-245.29206272277233) mm
max_abs_by@trajectory:              -0.570123 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.51879160545072,0.0,-240.79249213464774) mm
max_abs_bz@trajectory:              +0.005833 Tesla at (s,rx,ry,rz) = (-227.39999999999137,6.697049409646484,0.0,-227.393678180381) mm
rx position of reference point:     +19.454909 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522868968732283 mm
