--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028346 Tesla at (s,rx,ry,rz) = (-244.59999999999,6.45477031992414,0.0,-244.592136455799) mm
max_abs_by@trajectory:              -0.542059 Tesla at (s,rx,ry,rz) = (-240.399999999991,6.51262231352302,0.0,-240.392534919602) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (-225.599999999991,6.70847809299084,0.0,-225.593831343063) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
