--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031782 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.268484128413667,0.0,-241.29245940172297) mm
max_abs_by@trajectory:              -0.600025 Tesla at (s,rx,ry,rz) = (-240.9999999999906,6.272592176297748,0.0,-240.99248752980765) mm
max_abs_bz@trajectory:              +0.006242 Tesla at (s,rx,ry,rz) = (-215.89999999999202,6.598095922756973,0.0,-215.89460037653728) mm
rx position of reference point:     +19.189590 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517784365107794 mm
