--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029418 Tesla at (s,rx,ry,rz) = (235.099999999991,6.57209529292231,0.0,235.996367793348) mm
max_abs_by@trajectory:              -0.569854 Tesla at (s,rx,ry,rz) = (239.599999999991,6.51116323619135,0.0,240.498528372724) mm
max_abs_bz@trajectory:              +0.005901 Tesla at (s,rx,ry,rz) = (183.299999999994,7.1971912343688,0.0,183.532033933588) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
