--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031780 Tesla at (s,rx,ry,rz) = (235.89999999999088,6.3417351635334445,0.0,235.89295540355016) mm
max_abs_by@trajectory:              -0.571914 Tesla at (s,rx,ry,rz) = (240.29999999999063,6.282243334957259,0.0,240.29255318292908) mm
max_abs_bz@trajectory:              +0.006262 Tesla at (s,rx,ry,rz) = (609.8000000000701,-2.644262331820533,0.0,609.6779184000746) mm
rx position of reference point:     +19.181897 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51939623395259 mm
