--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031710 Tesla at (s,rx,ry,rz) = (-258.89999999999,6.23674578218925,0.0,-259.807612388728) mm
max_abs_by@trajectory:              -0.598342 Tesla at (s,rx,ry,rz) = (-242.299999999991,6.47405015258482,0.0,-243.199817172517) mm
max_abs_bz@trajectory:              +0.006241 Tesla at (s,rx,ry,rz) = (-232.699999999991,6.60412059090595,0.0,-233.595209140696) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
