--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031169 Tesla at (s,rx,ry,rz) = (-247.19999999999024,6.4306446570635485,0.0,-247.19188329809222) mm
max_abs_by@trajectory:              -0.598036 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.511134756008907,0.0,-241.39244185636525) mm
max_abs_bz@trajectory:              +0.006140 Tesla at (s,rx,ry,rz) = (-184.89999999999378,7.195066764330379,0.0,-184.8966056562455) mm
rx position of reference point:     +19.432126 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519962541720584 mm
