--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030481 Tesla at (s,rx,ry,rz) = (-242.099999999991,6.48931557848118,0.0,-242.09237521028) mm
max_abs_by@trajectory:              -0.570463 Tesla at (s,rx,ry,rz) = (-240.199999999991,6.51534083916704,0.0,-240.192553460145) mm
max_abs_bz@trajectory:              +0.005926 Tesla at (s,rx,ry,rz) = (-181.699999999994,7.21623141820237,0.0,-181.696779164333) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
