--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032227 Tesla at (s,rx,ry,rz) = (235.09999999999093,6.351515625165012,0.0,235.09301917976398) mm
max_abs_by@trajectory:              -0.600034 Tesla at (s,rx,ry,rz) = (241.69999999999055,6.262130398941645,0.0,241.69241383117375) mm
max_abs_bz@trajectory:              +0.006639 Tesla at (s,rx,ry,rz) = (601.3000000000682,-2.3550907029603256,0.0,601.1828833212767) mm
rx position of reference point:     +19.193737 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522212349604118 mm
