--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030318 Tesla at (s,rx,ry,rz) = (540.000000000054,-0.132086000994605,0.0,539.915211554998) mm
max_abs_by@trajectory:              -0.570147 Tesla at (s,rx,ry,rz) = (241.999999999991,6.49070184204174,0.0,241.992384753543) mm
max_abs_bz@trajectory:              +0.005910 Tesla at (s,rx,ry,rz) = (188.199999999994,7.14794554251057,0.0,188.196420394856) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
