--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030002 Tesla at (s,rx,ry,rz) = (524.7000000000507,0.3388456041361043,0.0,524.62215259237) mm
max_abs_by@trajectory:              -0.570046 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.55080425920372,0.0,238.39270848402103) mm
max_abs_bz@trajectory:              +0.005867 Tesla at (s,rx,ry,rz) = (230.99999999999116,6.649544466553572,0.0,230.99336732717984) mm
rx position of reference point:     +19.444877 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525086247294798 mm
