--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0508e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0508e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031247 Tesla at (s,rx,ry,rz) = (553.1000000000572,-0.5246070070926416,0.0,553.0089459136587) mm
max_abs_by@trajectory:              -0.597672 Tesla at (s,rx,ry,rz) = (243.99999999999042,6.4756139254158676,0.0,243.99219757542403) mm
max_abs_bz@trajectory:              +0.006205 Tesla at (s,rx,ry,rz) = (594.1000000000665,-1.8610433572358174,0.0,593.9871496391587) mm
rx position of reference point:     +19.471790 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517483468258021 mm
