--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0511e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0511e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029766 Tesla at (s,rx,ry,rz) = (546.7000000000558,-0.32336208826060775,0.0,546.6120943074651) mm
max_abs_by@trajectory:              -0.569448 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.509145587739495,0.0,241.59242882899466) mm
max_abs_bz@trajectory:              +0.005875 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.491260845905992,0.0,242.8923057982628) mm
rx position of reference point:     +19.476382 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516241850096895 mm
