--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029916 Tesla at (s,rx,ry,rz) = (535.8000000000533,0.003466728891180502,0.0,535.7173205818979) mm
max_abs_by@trajectory:              -0.569565 Tesla at (s,rx,ry,rz) = (242.19999999999052,6.489729132912584,0.0,242.19238078563913) mm
max_abs_bz@trajectory:              +0.005825 Tesla at (s,rx,ry,rz) = (502.7000000000458,0.979571452803648,0.0,502.6317210675302) mm
rx position of reference point:     +19.426131 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.511586023308173 mm
