--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029915 Tesla at (s,rx,ry,rz) = (164.29999999999495,7.39925591029899,0.0,164.29761923903393) mm
max_abs_by@trajectory:              -0.569781 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.518550812358913,0.0,240.79248921952242) mm
max_abs_bz@trajectory:              +0.005957 Tesla at (s,rx,ry,rz) = (216.89999999999196,6.829429057736192,0.0,216.8945130261178) mm
rx position of reference point:     +19.428220 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524981239530184 mm
