--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032405 Tesla at (s,rx,ry,rz) = (533.6000000000528,0.07709246979550632,0.0,533.5182294384464) mm
max_abs_by@trajectory:              -0.598193 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.525614660195074,0.0,240.3925417554911) mm
max_abs_bz@trajectory:              +0.006135 Tesla at (s,rx,ry,rz) = (257.29999999999,6.28671112387005,0.0,257.2908524076943) mm
rx position of reference point:     +19.447773 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517724852256817 mm
