--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030125 Tesla at (s,rx,ry,rz) = (-244.49999999999,6.4561594159095,0.0,-244.492146104203) mm
max_abs_by@trajectory:              -0.570730 Tesla at (s,rx,ry,rz) = (-240.599999999991,6.50989022269277,0.0,-240.59251625793) mm
max_abs_bz@trajectory:              +0.006211 Tesla at (s,rx,ry,rz) = (-193.599999999993,7.08938205843515,0.0,-193.596102801274) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
