--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0473e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0473e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031416 Tesla at (s,rx,ry,rz) = (535.3000000000532,0.02882144358976051,0.0,535.2175152641611) mm
max_abs_by@trajectory:              -0.597522 Tesla at (s,rx,ry,rz) = (243.19999999999047,6.487493786201727,0.0,243.19228201754834) mm
max_abs_bz@trajectory:              +0.006114 Tesla at (s,rx,ry,rz) = (501.9000000000456,1.0127585528679848,0.0,501.8320164429791) mm
rx position of reference point:     +19.437034 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.513844398853262 mm
