--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029989 Tesla at (s,rx,ry,rz) = (159.199999999995,7.43405651304056,0.0,159.197835099716) mm
max_abs_by@trajectory:              -0.570369 Tesla at (s,rx,ry,rz) = (240.099999999991,6.51671618112596,0.0,240.092562853827) mm
max_abs_bz@trajectory:              +0.005848 Tesla at (s,rx,ry,rz) = (557.300000000058,-0.67167787328799,0.0,557.206793797801) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
