--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032839 Tesla at (s,rx,ry,rz) = (-248.69999999999,6.39732734752033,0.0,-248.691734024906) mm
max_abs_by@trajectory:              -0.598789 Tesla at (s,rx,ry,rz) = (-240.399999999991,6.51262231352302,0.0,-240.392534919602) mm
max_abs_bz@trajectory:              +0.006210 Tesla at (s,rx,ry,rz) = (-207.899999999992,6.92633026660405,0.0,-207.895172806181) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
