--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0517e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0517e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030873 Tesla at (s,rx,ry,rz) = (-247.7999999999902,6.423357883613528,0.0,-247.7918329916252) mm
max_abs_by@trajectory:              -0.570679 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.513647778047671,0.0,-241.29246015664987) mm
max_abs_bz@trajectory:              +0.005826 Tesla at (s,rx,ry,rz) = (-235.19999999999092,6.596182795788822,0.0,-235.19301857621406) mm
rx position of reference point:     +19.475019 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523437118556238 mm
