--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032120 Tesla at (s,rx,ry,rz) = (235.19999999999092,6.595078150624294,0.0,235.19300931676847) mm
max_abs_by@trajectory:              -0.598050 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.508394896899635,0.0,241.59242222397745) mm
max_abs_bz@trajectory:              +0.006615 Tesla at (s,rx,ry,rz) = (601.3000000000682,-2.1108697595230077,0.0,601.1828652224127) mm
rx position of reference point:     +19.441104 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52301018437026 mm
