--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031402 Tesla at (s,rx,ry,rz) = (-251.49999999999,6.3575362648553,0.0,-251.491451340651) mm
max_abs_by@trajectory:              -0.597249 Tesla at (s,rx,ry,rz) = (-165.699999999995,7.37408836953546,0.0,-165.697558450848) mm
max_abs_bz@trajectory:              +0.006168 Tesla at (s,rx,ry,rz) = (-172.799999999994,7.30584022115363,0.0,-172.797230380039) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
