--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031847 Tesla at (s,rx,ry,rz) = (-245.79999999999,6.4380451663892,0.0,-245.792019962718) mm
max_abs_by@trajectory:              -0.597909 Tesla at (s,rx,ry,rz) = (-240.999999999991,6.50440787737898,0.0,-240.992478750554) mm
max_abs_bz@trajectory:              +0.006541 Tesla at (s,rx,ry,rz) = (-591.300000000066,-1.78164761322114,0.0,-591.188666116954) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
