--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031961 Tesla at (s,rx,ry,rz) = (535.7000000000533,-0.0003446668353988087,0.0,535.6172297591933) mm
max_abs_by@trajectory:              -0.597847 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.486892139113778,0.0,242.2923577086158) mm
max_abs_bz@trajectory:              +0.006084 Tesla at (s,rx,ry,rz) = (160.79999999999515,7.41981161479473,0.0,160.7977700686552) mm
rx position of reference point:     +19.424886 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520038739856433 mm
