--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029634 Tesla at (s,rx,ry,rz) = (522.0000000000501,0.4220921511395858,0.0,521.9233992163354) mm
max_abs_by@trajectory:              -0.569654 Tesla at (s,rx,ry,rz) = (241.99999999999054,6.502496556066771,0.0,241.9923807456653) mm
max_abs_bz@trajectory:              +0.005903 Tesla at (s,rx,ry,rz) = (228.89999999999128,6.677746930377549,0.0,228.8935533437804) mm
rx position of reference point:     +19.456034 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521411226235507 mm
