--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029892 Tesla at (s,rx,ry,rz) = (-249.39999999999,6.38742439394264,0.0,-249.391663972433) mm
max_abs_by@trajectory:              -0.569409 Tesla at (s,rx,ry,rz) = (-166.399999999995,7.36749468797643,0.0,-166.397527370622) mm
max_abs_bz@trajectory:              +0.005896 Tesla at (s,rx,ry,rz) = (-173.099999999994,7.30290094968586,0.0,-173.097215953184) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
