--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0438e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0438e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030770 Tesla at (s,rx,ry,rz) = (160.99999999999514,7.4300172518552206,0.0,160.99776199012615) mm
max_abs_by@trajectory:              -0.569022 Tesla at (s,rx,ry,rz) = (239.49999999999068,6.537383388132188,0.0,239.49262184161086) mm
max_abs_bz@trajectory:              +0.005868 Tesla at (s,rx,ry,rz) = (226.19999999999143,6.7132266141088905,0.0,226.19378464893842) mm
rx position of reference point:     +19.400617 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.512049304633322 mm
