--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029986 Tesla at (s,rx,ry,rz) = (236.99999999999082,6.326388770097684,0.0,236.9928517153499) mm
max_abs_by@trajectory:              -0.571770 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.287115563792994,0.0,239.89258577143588) mm
max_abs_bz@trajectory:              +0.005855 Tesla at (s,rx,ry,rz) = (182.19999999999393,6.978598416141072,0.0,182.19675507990254) mm
rx position of reference point:     +19.187068 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517401270554004 mm
