--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028887 Tesla at (s,rx,ry,rz) = (-242.29999999999052,6.254248009914408,0.0,-242.29235949259262) mm
max_abs_by@trajectory:              -0.543605 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.298005810224787,0.0,-239.09265868995797) mm
max_abs_bz@trajectory:              +0.005928 Tesla at (s,rx,ry,rz) = (-591.600000000066,-2.0236836171344903,0.0,-591.4885190721529) mm
rx position of reference point:     +19.200468 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519456772741217 mm
