--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0509e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0509e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031259 Tesla at (s,rx,ry,rz) = (532.1000000000524,0.11734162564380657,0.0,532.0188007409675) mm
max_abs_by@trajectory:              -0.598431 Tesla at (s,rx,ry,rz) = (243.69999999999044,6.479588284117822,0.0,243.69222413343243) mm
max_abs_bz@trajectory:              +0.006133 Tesla at (s,rx,ry,rz) = (562.6000000000594,-0.8323247997482729,0.0,562.504008607981) mm
rx position of reference point:     +19.463711 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525638462321293 mm
