--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028436 Tesla at (s,rx,ry,rz) = (-244.69999999999038,6.2212469131480885,0.0,-244.69213231842204) mm
max_abs_by@trajectory:              -0.543762 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.279121936694184,0.0,-240.49253109962336) mm
max_abs_bz@trajectory:              +0.005573 Tesla at (s,rx,ry,rz) = (-225.59999999999147,6.476308986044516,0.0,-225.59383639648712) mm
rx position of reference point:     +19.210884 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518362173499284 mm
