--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031710 Tesla at (s,rx,ry,rz) = (-259.8999999999906,6.236596180822153,0.0,-259.89057349209315) mm
max_abs_by@trajectory:              -0.598333 Tesla at (s,rx,ry,rz) = (-243.19999999999047,6.47519471212152,0.0,-243.1922786819284) mm
max_abs_bz@trajectory:              +0.006241 Tesla at (s,rx,ry,rz) = (-233.599999999991,6.605137867472051,0.0,-233.59315828140123) mm
rx position of reference point:     +19.448414 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519573176114182 mm
