--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031226 Tesla at (s,rx,ry,rz) = (-259.0999999999904,6.014595074220223,0.0,-259.0906515146259) mm
max_abs_by@trajectory:              -0.572495 Tesla at (s,rx,ry,rz) = (-239.79999999999066,6.288207931962915,0.0,-239.7925920737844) mm
max_abs_bz@trajectory:              +0.005815 Tesla at (s,rx,ry,rz) = (-141.39999999999625,7.353339506937565,0.0,-141.398485364307) mm
rx position of reference point:     +19.186907 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52389335108387 mm
