--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029451 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.515382400184752,0.0,-240.1925513832761) mm
max_abs_by@trajectory:              -0.570307 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.515382400184752,0.0,-240.1925513832761) mm
max_abs_bz@trajectory:              +0.005911 Tesla at (s,rx,ry,rz) = (-181.099999999994,7.22266911170639,0.0,-181.09681154622012) mm
rx position of reference point:     +19.443334 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52381208156848 mm
