--- fieldmap ---
timestamp:                          2020-09-22_10-26-43
filename:                           2020-09-22_B2-024_Fieldmap_X=-64_28mm_Z=-1300_1300mm_Imc=394.0A_ID=2781.dat
magnet_label:                       B2-024
magnet_length:                      1216.7 mm
main_coil_current:                  394.024 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            93 points in [-64.0,28.0] mm (step of 1.000000 mm)
rz_grid:                            2601 points in [-1300.0,1300.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.84201 max:+0.00001) (min:-0.62538 max:+0.00001) Tesla
bx@(all)(axis):                     (min:-0.00174 max:+0.00083) (min:-0.00101 max:-0.00002) Tesla
bz@(all)(axis):                     (min:-0.00224 max:+0.00303) (min:-0.00150 max:+0.00157) Tesla
