--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028575 Tesla at (s,rx,ry,rz) = (-243.29999999999046,6.484535617727786,0.0,-243.2922563370666) mm
max_abs_by@trajectory:              -0.541896 Tesla at (s,rx,ry,rz) = (-237.79999999999077,6.559729844648512,0.0,-237.79277039934493) mm
max_abs_bz@trajectory:              +0.005480 Tesla at (s,rx,ry,rz) = (-180.999999999994,7.23556696017366,0.0,-180.99681587524285) mm
rx position of reference point:     +19.436993 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521615725326232 mm
