--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030088 Tesla at (s,rx,ry,rz) = (548.2000000000561,-0.6159436709859368,0.0,548.1113596862559) mm
max_abs_by@trajectory:              -0.571387 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.271783633014435,0.0,240.99248017017638) mm
max_abs_bz@trajectory:              +0.005815 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.247049349277865,0.0,242.79231022114115) mm
rx position of reference point:     +19.218948 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.516771598513653 mm
