--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029609 Tesla at (s,rx,ry,rz) = (-251.29999999999,6.126294074974251,0.0,-251.2914585188979) mm
max_abs_by@trajectory:              -0.572110 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.296397532720777,0.0,-239.09264469209947) mm
max_abs_bz@trajectory:              +0.005925 Tesla at (s,rx,ry,rz) = (-231.69999999999112,6.395429590041834,0.0,-231.6933074356299) mm
rx position of reference point:     +19.188966 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526133903767128 mm
