--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028261 Tesla at (s,rx,ry,rz) = (-252.19999999998996,6.360823070825315,0.0,-252.19138824476232) mm
max_abs_by@trajectory:              -0.542184 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.535479395901396,0.0,-239.69260876364075) mm
max_abs_bz@trajectory:              +0.005586 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.513621911643019,0.0,-241.29245945936088) mm
rx position of reference point:     +19.454347 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522680884001584 mm
