--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0453e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0453e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029547 Tesla at (s,rx,ry,rz) = (552.100000000057,-0.4904367973778132,0.0,552.0094943254093) mm
max_abs_by@trajectory:              -0.541334 Tesla at (s,rx,ry,rz) = (239.59999999999067,6.536790364603894,0.0,239.59261832767243) mm
max_abs_bz@trajectory:              +0.006321 Tesla at (s,rx,ry,rz) = (603.4000000000686,-2.173959302823771,0.0,603.2818448563738) mm
rx position of reference point:     +19.414680 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.514101387390784 mm
