--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0446e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0446e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028132 Tesla at (s,rx,ry,rz) = (-246.0999999999903,6.44725667510038,0.0,-246.09200128892266) mm
max_abs_by@trajectory:              -0.541691 Tesla at (s,rx,ry,rz) = (-238.69999999999072,6.549107235794489,0.0,-238.69270229186762) mm
max_abs_bz@trajectory:              +0.005509 Tesla at (s,rx,ry,rz) = (-228.29999999999131,6.686961601395704,0.0,-228.2936161304144) mm
rx position of reference point:     +19.406720 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.514524810565481 mm
