--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031449 Tesla at (s,rx,ry,rz) = (-244.19999999999,6.46031177280747,0.0,-244.192174908824) mm
max_abs_by@trajectory:              -0.598461 Tesla at (s,rx,ry,rz) = (-241.899999999991,6.49206475519895,0.0,-241.892394106105) mm
max_abs_bz@trajectory:              +0.007244 Tesla at (s,rx,ry,rz) = (-595.800000000067,-1.93338292264525,0.0,-595.686107199624) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
