--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029251 Tesla at (s,rx,ry,rz) = (-248.19999999999,6.40437206461866,0.0,-248.191783724687) mm
max_abs_by@trajectory:              -0.542355 Tesla at (s,rx,ry,rz) = (-238.999999999991,6.5316719834882,0.0,-238.992664593139) mm
max_abs_bz@trajectory:              +0.005436 Tesla at (s,rx,ry,rz) = (-159.199999999995,7.43404962770364,0.0,-159.197835059491) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
