--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030093 Tesla at (s,rx,ry,rz) = (-245.29999999999035,6.444623047991599,0.0,-245.2920626860208) mm
max_abs_by@trajectory:              -0.570216 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.5067875521799605,0.0,-240.79249209953463) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (-227.39999999999137,6.685045700580871,0.0,-227.39367814984823) mm
rx position of reference point:     +19.442864 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522891047656863 mm
