--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0465e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0465e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031936 Tesla at (s,rx,ry,rz) = (-256.7999999999899,6.2944414854710375,0.0,-256.7909112597277) mm
max_abs_by@trajectory:              -0.597535 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.495752172519129,0.0,-242.5923386918968) mm
max_abs_bz@trajectory:              +0.006154 Tesla at (s,rx,ry,rz) = (-239.69999999999067,6.535449391372431,0.0,-239.69261040952284) mm
rx position of reference point:     +19.427309 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.514504250033674 mm
