--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0450e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0450e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029714 Tesla at (s,rx,ry,rz) = (-244.09999999999042,6.461055895861524,0.0,-244.09217669267306) mm
max_abs_by@trajectory:              -0.570189 Tesla at (s,rx,ry,rz) = (-238.69999999999072,6.535153401963597,0.0,-238.6926851121535) mm
max_abs_bz@trajectory:              +0.005747 Tesla at (s,rx,ry,rz) = (-185.99999999999372,7.1710894197057575,0.0,-185.99654186836386) mm
rx position of reference point:     +19.389317 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523673714971814 mm
