--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0457e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0457e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030812 Tesla at (s,rx,ry,rz) = (234.99999999999093,6.35394542952742,0.0,234.9930374854238) mm
max_abs_by@trajectory:              -0.571751 Tesla at (s,rx,ry,rz) = (239.69999999999067,6.290610064910597,0.0,239.6926107106061) mm
max_abs_bz@trajectory:              +0.006023 Tesla at (s,rx,ry,rz) = (591.0000000000658,-1.9994166363646686,0.0,590.8889498227461) mm
rx position of reference point:     +19.172931 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.514949020464037 mm
