--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029632 Tesla at (s,rx,ry,rz) = (-247.19999999999024,6.419055248313281,0.0,-247.1918860755652) mm
max_abs_by@trajectory:              -0.570174 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.514597123674201,0.0,-240.2925476193791) mm
max_abs_bz@trajectory:              +0.006519 Tesla at (s,rx,ry,rz) = (-594.8000000000667,-1.8985475244440144,0.0,-594.6867026261577) mm
rx position of reference point:     +19.416124 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.519365398636443 mm
