--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0506e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0506e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031217 Tesla at (s,rx,ry,rz) = (-248.29999999999018,6.403761365011649,0.0,-248.29177877561318) mm
max_abs_by@trajectory:              -0.570480 Tesla at (s,rx,ry,rz) = (-242.09999999999053,6.490122815980976,0.0,-242.0923803130923) mm
max_abs_bz@trajectory:              +0.005761 Tesla at (s,rx,ry,rz) = (-216.299999999992,6.825905622005326,0.0,-216.2945678193838) mm
rx position of reference point:     +19.451360 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522755874197696 mm
