--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029773 Tesla at (s,rx,ry,rz) = (-249.8999999999901,6.381521338951336,0.0,-249.89162153401583) mm
max_abs_by@trajectory:              -0.570311 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.5083563330243575,0.0,-240.7925055870303) mm
max_abs_bz@trajectory:              +0.005886 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.506988265375522,0.0,-240.8924962285468) mm
rx position of reference point:     +19.439272 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52283913596127 mm
