--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031978 Tesla at (s,rx,ry,rz) = (-243.99999999999042,6.474454836926926,0.0,-243.99218630338888) mm
max_abs_by@trajectory:              -0.598398 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.529482187337586,0.0,-239.99256483118) mm
max_abs_bz@trajectory:              +0.006134 Tesla at (s,rx,ry,rz) = (-232.1999999999911,6.634154360160922,0.0,-232.1932672520496) mm
rx position of reference point:     +19.425416 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.5264226539352 mm
