--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028400 Tesla at (s,rx,ry,rz) = (541.2000000000545,-0.1485870688274628,0.0,541.1148166145704) mm
max_abs_by@trajectory:              -0.541403 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.51982576418715,0.0,240.8925051310758) mm
max_abs_bz@trajectory:              +0.005517 Tesla at (s,rx,ry,rz) = (504.30000000004617,0.9467682408537054,0.0,504.23108448725327) mm
rx position of reference point:     +19.439726 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.510238047018838 mm
