--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028578 Tesla at (s,rx,ry,rz) = (-254.9999999999898,6.308119823028302,0.0,-254.99109484299723) mm
max_abs_by@trajectory:              -0.542044 Tesla at (s,rx,ry,rz) = (-238.69999999999072,6.536702523809468,0.0,-238.69269827341236) mm
max_abs_bz@trajectory:              +0.005865 Tesla at (s,rx,ry,rz) = (-189.7999999999935,7.131595687642965,0.0,-189.79633270704795) mm
rx position of reference point:     +19.427033 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.518163599310856 mm
