--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0515e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0515e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030766 Tesla at (s,rx,ry,rz) = (-560.5000000000589,-0.7675789189039922,0.0,-560.4050436432925) mm
max_abs_by@trajectory:              -0.570506 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.518582055332265,0.0,-240.79249001343123) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (-256.3999999999898,6.298085467986273,0.0,-256.3909311250952) mm
rx position of reference point:     +19.468074 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.528068446464804 mm
